dataset,algorithm,n_clusters,metric,linkage,runtime_sec,runtime,ari,purity,davies_bouldin,f_measure,n_components,init_params,bic,avg_log_likelihood,run_id
pen-based,Agglomerative,7.0,euclidean,single,0.22803691698936746,0.22803870899952017,-4.142587035011112e-06,0.10471251819505095,0.7998232833506321,0.18204680746549218,,,,,
pen-based,Agglomerative,7.0,manhattan,single,0.19014849999803118,0.1901496250065975,-1.4058412281471532e-05,0.10553129548762737,0.9230585673538355,0.18202801097522794,,,,,
pen-based,Agglomerative,8.0,euclidean,complete,0.9535574589972384,0.9535587499849498,0.2895484299659202,0.42958515283842796,1.6213669904628443,0.47219560974560326,,,,,
pen-based,Agglomerative,8.0,manhattan,complete,0.9316290410060901,0.9316303749801591,0.3458704776864745,0.5004548762736536,1.790666498691098,0.5124220744552468,,,,,
pen-based,Agglomerative,8.0,euclidean,average,0.9873785410018172,0.9873800000059418,0.3682330082721269,0.4554221251819505,1.2037741651266667,0.5461564469782637,,,,,
pen-based,Agglomerative,8.0,manhattan,average,0.9766342499933671,0.9766362500085961,0.3323458099674113,0.39810771470160117,1.2556217846162034,0.4717079865755632,,,,,
pen-based,Agglomerative,8.0,euclidean,single,0.22959812500630505,0.2295997500186786,-2.512740780824607e-06,0.10480349344978165,0.8394024613338325,0.1820459111501654,,,,,
pen-based,Agglomerative,8.0,manhattan,single,0.19300933298654854,0.19301074999384582,0.00017280009415605302,0.11044395924308588,1.0841415160531087,0.18198000918690074,,,,,
pen-based,Agglomerative,9.0,euclidean,complete,0.9682701249839738,0.968305499991402,0.3109135824949037,0.4800764192139738,1.5946268332126636,0.5032042400994814,,,,,
pen-based,Agglomerative,9.0,manhattan,complete,0.9292702919919975,0.9292721669771709,0.3494607405526428,0.5111899563318777,1.8478569399514977,0.5174019789446758,,,,,
pen-based,Agglomerative,9.0,euclidean,average,0.9839126250008121,0.9839140830154065,0.3701136958597068,0.4602438136826783,1.2024431767275547,0.5475933711282945,,,,,
pen-based,Agglomerative,9.0,manhattan,average,0.9711762089864351,0.9711779170029331,0.3354273047223614,0.40529475982532753,1.3596178377349522,0.47420121928959225,,,,,
pen-based,Agglomerative,9.0,euclidean,single,0.22742091698455624,0.22742304200073704,-4.054688816396443e-06,0.10489446870451237,0.8530191653858982,0.18204382374828915,,,,,
pen-based,Agglomerative,9.0,manhattan,single,0.19243366699083708,0.1924347919994034,0.0001742779771918651,0.1105349344978166,1.059666810655277,0.18197911590961757,,,,,
pen-based,Agglomerative,10.0,euclidean,complete,0.964040249993559,0.9640419170027599,0.35548170682585073,0.5334788937409025,1.6727931743985849,0.5420428621459822,,,,,
pen-based,Agglomerative,10.0,manhattan,complete,0.9241350829834118,0.9241365839843638,0.393271419267102,0.5416666666666666,1.9259866554697336,0.5378460658975838,,,,,
pen-based,Agglomerative,10.0,euclidean,average,0.9864279169996735,0.986460750020342,0.4138254173871713,0.5558588064046579,1.1178211649951537,0.6124474511700281,,,,,
pen-based,Agglomerative,10.0,manhattan,average,0.9747498329961672,0.9747511669993401,0.36482913516162296,0.4621542940320233,1.245342164141357,0.5374808165751817,,,,,
pen-based,Agglomerative,10.0,euclidean,single,0.22822504199575633,0.22822633301257156,-5.600823873117857e-06,0.10498544395924309,0.8698288623378833,0.1820417496032224,,,,,
pen-based,Agglomerative,10.0,manhattan,single,0.19274433402461,0.1927455419790931,0.00017171049528523572,0.11071688500727803,1.0375526269335102,0.1819749079029344,,,,,
pen-based,GaussianMixture,,,,0.065244083001744,0.06798300001537427,0.10622916436199442,0.20624090247452692,1.7577755597102898,0.292546847309571,2.0,kmeans,-147700.46182502792,6.847637524765233,0.0
pen-based,GaussianMixture,,,,0.03942624997580424,0.0421092500037048,0.10622916436199442,0.20624090247452692,1.7577755597102898,0.292546847309571,2.0,kmeans,-147700.46182502792,6.847637524765233,1.0
pen-based,GaussianMixture,,,,0.03961941701709293,0.04224195901770145,0.10622916436199442,0.20624090247452692,1.7577755597102898,0.292546847309571,2.0,kmeans,-147700.46182502792,6.847637524765233,2.0
pen-based,GaussianMixture,,,,0.040259750006953254,0.04279054200742394,0.10622916436199442,0.20624090247452692,1.7577755597102898,0.292546847309571,2.0,kmeans,-147700.46182502792,6.847637524765233,3.0
pen-based,GaussianMixture,,,,0.04101862499373965,0.04373912498704158,0.10622916436199442,0.20624090247452692,1.7577755597102898,0.292546847309571,2.0,kmeans,-147700.46182502792,6.847637524765233,4.0
pen-based,GaussianMixture,,,,0.04034899998805486,0.04310899999109097,0.10622916436199442,0.20624090247452692,1.7577755597102898,0.292546847309571,2.0,kmeans,-147700.46182502792,6.847637524765233,5.0
pen-based,GaussianMixture,,,,0.03856808302225545,0.04123491601785645,0.10622916436199442,0.20624090247452692,1.7577755597102898,0.292546847309571,2.0,kmeans,-147700.46182502792,6.847637524765233,6.0
pen-based,GaussianMixture,,,,0.039558791992021725,0.042167625011643395,0.10622916436199442,0.20624090247452692,1.7577755597102898,0.292546847309571,2.0,kmeans,-147700.46182502792,6.847637524765233,7.0
pen-based,GaussianMixture,,,,0.03950800001621246,0.04226287500932813,0.10622916436199442,0.20624090247452692,1.7577755597102898,0.292546847309571,2.0,kmeans,-147700.46182502792,6.847637524765233,8.0
pen-based,GaussianMixture,,,,0.03965874999994412,0.0421755829884205,0.10622916436199442,0.20624090247452692,1.7577755597102898,0.292546847309571,2.0,kmeans,-147700.46182502792,6.847637524765233,9.0
pen-based,GaussianMixture,,,,0.03674712500651367,0.0404541669995524,0.19151770987778408,0.3067685589519651,1.4312813484451141,0.3890092728595802,3.0,kmeans,-186777.21149743928,8.689904759737216,0.0
pen-based,GaussianMixture,,,,0.036573707999195904,0.04005258300458081,0.19151770987778408,0.3067685589519651,1.4312813484451141,0.3890092728595802,3.0,kmeans,-186777.21149743928,8.689904759737216,1.0
pen-based,GaussianMixture,,,,0.035231249989010394,0.03878462500870228,0.19151770987778408,0.3067685589519651,1.4312813484451141,0.3890092728595802,3.0,kmeans,-186777.21149743928,8.689904759737216,2.0
pen-based,GaussianMixture,,,,0.035703583009308204,0.03927912499057129,0.19151770987778408,0.3067685589519651,1.4312813484451141,0.3890092728595802,3.0,kmeans,-186777.21149743928,8.689904759737216,3.0
pen-based,GaussianMixture,,,,0.03519150000647642,0.03876349999336526,0.19151770987778408,0.3067685589519651,1.4312813484451141,0.3890092728595802,3.0,kmeans,-186777.21149743928,8.689904759737216,4.0
pen-based,GaussianMixture,,,,0.0348909170133993,0.03869116702117026,0.19151770987778408,0.3067685589519651,1.4312813484451141,0.3890092728595802,3.0,kmeans,-186777.21149743928,8.689904759737216,5.0
pen-based,GaussianMixture,,,,0.03503695799736306,0.03855900000780821,0.19151770987778408,0.3067685589519651,1.4312813484451141,0.3890092728595802,3.0,kmeans,-186777.21149743928,8.689904759737216,6.0
pen-based,GaussianMixture,,,,0.035218415985582396,0.038806374999694526,0.19151770987778408,0.3067685589519651,1.4312813484451141,0.3890092728595802,3.0,kmeans,-186777.21149743928,8.689904759737216,7.0
pen-based,GaussianMixture,,,,0.03543724998598918,0.039065291988663375,0.19151770987778408,0.3067685589519651,1.4312813484451141,0.3890092728595802,3.0,kmeans,-186777.21149743928,8.689904759737216,8.0
pen-based,GaussianMixture,,,,0.0353020420006942,0.03868754202267155,0.19151770987778408,0.3067685589519651,1.4312813484451141,0.3890092728595802,3.0,kmeans,-186777.21149743928,8.689904759737216,9.0
pen-based,GaussianMixture,,,,0.10576825001044199,0.11002570801065303,0.29293877887288056,0.3872816593886463,1.6680274975318405,0.47868291798563556,4.0,kmeans,-237135.28098241737,11.045332466532649,0.0
pen-based,GaussianMixture,,,,0.10354133299551904,0.10788387499633245,0.29293877887288056,0.3872816593886463,1.6680274975318405,0.47868291798563556,4.0,kmeans,-237135.28098241737,11.045332466532649,1.0
pen-based,GaussianMixture,,,,0.10245162501814775,0.10646162502234802,0.29293877887288056,0.3872816593886463,1.6680274975318405,0.47868291798563556,4.0,kmeans,-237135.28098241737,11.045332466532649,2.0
pen-based,GaussianMixture,,,,0.10456875001545995,0.10873187499237247,0.29293877887288056,0.3872816593886463,1.6680274975318405,0.47868291798563556,4.0,kmeans,-237135.28098241737,11.045332466532649,3.0
pen-based,GaussianMixture,,,,0.10158350001438521,0.10575920902192593,0.29293877887288056,0.3872816593886463,1.6680274975318405,0.47868291798563556,4.0,kmeans,-237135.28098241737,11.045332466532649,4.0
pen-based,GaussianMixture,,,,0.10649016697425395,0.11060774998622946,0.29293877887288056,0.3872816593886463,1.6680274975318405,0.47868291798563556,4.0,kmeans,-237135.28098241737,11.045332466532649,5.0
pen-based,GaussianMixture,,,,0.10423649998847395,0.10877774999244139,0.29293877887288056,0.3872816593886463,1.6680274975318405,0.47868291798563556,4.0,kmeans,-237135.28098241737,11.045332466532649,6.0
pen-based,GaussianMixture,,,,0.10500016697915271,0.10930045798886567,0.29293877887288056,0.3872816593886463,1.6680274975318405,0.47868291798563556,4.0,kmeans,-237135.28098241737,11.045332466532649,7.0
pen-based,GaussianMixture,,,,0.10451987499254756,0.10943449998740107,0.29293877887288056,0.3872816593886463,1.6680274975318405,0.47868291798563556,4.0,kmeans,-237135.28098241737,11.045332466532649,8.0
pen-based,GaussianMixture,,,,0.10674849999486469,0.11072020899155177,0.29293877887288056,0.3872816593886463,1.6680274975318405,0.47868291798563556,4.0,kmeans,-237135.28098241737,11.045332466532649,9.0
pen-based,GaussianMixture,,,,0.1410134169855155,0.14591191601357423,0.3523537712581145,0.4704330422125182,1.5782864042455802,0.5693929622305713,5.0,kmeans,-257786.32667564153,12.049458144954995,0.0
pen-based,GaussianMixture,,,,0.14170725000440143,0.14686387500842102,0.3523537712581145,0.4704330422125182,1.5782864042455802,0.5693929622305713,5.0,kmeans,-257786.32667564153,12.049458144954995,1.0
pen-based,GaussianMixture,,,,0.14240187499672174,0.1474225830170326,0.3523537712581145,0.4704330422125182,1.5782864042455802,0.5693929622305713,5.0,kmeans,-257786.32667564153,12.049458144954995,2.0
pen-based,GaussianMixture,,,,0.14402325000264682,0.14932587501243688,0.3523537712581145,0.4704330422125182,1.5782864042455802,0.5693929622305713,5.0,kmeans,-257786.32667564153,12.049458144954995,3.0
pen-based,GaussianMixture,,,,0.1582523339893669,0.16335133399115875,0.3523537712581145,0.4704330422125182,1.5782864042455802,0.5693929622305713,5.0,kmeans,-257786.32667564153,12.049458144954995,4.0
pen-based,GaussianMixture,,,,0.14444304202334024,0.14967833398259245,0.3523537712581145,0.4704330422125182,1.5782864042455802,0.5693929622305713,5.0,kmeans,-257786.32667564153,12.049458144954995,5.0
pen-based,GaussianMixture,,,,0.14435766599490307,0.14949108299333602,0.3523537712581145,0.4704330422125182,1.5782864042455802,0.5693929622305713,5.0,kmeans,-257786.32667564153,12.049458144954995,6.0
pen-based,GaussianMixture,,,,0.14338920800946653,0.1484084159892518,0.3523537712581145,0.4704330422125182,1.5782864042455802,0.5693929622305713,5.0,kmeans,-257786.32667564153,12.049458144954995,7.0
pen-based,GaussianMixture,,,,0.14215420800610445,0.14739354199264199,0.3523537712581145,0.4704330422125182,1.5782864042455802,0.5693929622305713,5.0,kmeans,-257786.32667564153,12.049458144954995,8.0
pen-based,GaussianMixture,,,,0.1411030830058735,0.14625025002169423,0.3523537712581145,0.4704330422125182,1.5782864042455802,0.5693929622305713,5.0,kmeans,-257786.32667564153,12.049458144954995,9.0
pen-based,GaussianMixture,,,,0.19148429099004716,0.19715762499254197,0.3776707635681972,0.552674672489083,1.4009693204966949,0.628449996469823,6.0,kmeans,-282340.01157247915,13.231105621212741,0.0
pen-based,GaussianMixture,,,,0.1873705420002807,0.19286908299545757,0.3776707635681972,0.552674672489083,1.4009693204966949,0.628449996469823,6.0,kmeans,-282340.01157247915,13.231105621212741,1.0
pen-based,GaussianMixture,,,,0.19076154101639986,0.1964964999933727,0.3776707635681972,0.552674672489083,1.4009693204966949,0.628449996469823,6.0,kmeans,-282340.01157247915,13.231105621212741,2.0
pen-based,GaussianMixture,,,,0.1930066250206437,0.19875316598336212,0.3776707635681972,0.552674672489083,1.4009693204966949,0.628449996469823,6.0,kmeans,-282340.01157247915,13.231105621212741,3.0
pen-based,GaussianMixture,,,,0.19429100002162158,0.1998242499830667,0.3776707635681972,0.552674672489083,1.4009693204966949,0.628449996469823,6.0,kmeans,-282340.01157247915,13.231105621212741,4.0
pen-based,GaussianMixture,,,,0.1915336250094697,0.19715379201807082,0.3776707635681972,0.552674672489083,1.4009693204966949,0.628449996469823,6.0,kmeans,-282340.01157247915,13.231105621212741,5.0
pen-based,GaussianMixture,,,,0.19086858397349715,0.1967334169894457,0.3776707635681972,0.552674672489083,1.4009693204966949,0.628449996469823,6.0,kmeans,-282340.01157247915,13.231105621212741,6.0
pen-based,GaussianMixture,,,,0.19113379099871963,0.19723516699741594,0.3776707635681972,0.552674672489083,1.4009693204966949,0.628449996469823,6.0,kmeans,-282340.01157247915,13.231105621212741,7.0
pen-based,GaussianMixture,,,,0.19177720800507814,0.19751162501052022,0.3776707635681972,0.552674672489083,1.4009693204966949,0.628449996469823,6.0,kmeans,-282340.01157247915,13.231105621212741,8.0
pen-based,GaussianMixture,,,,0.18775162499514408,0.19362929102499038,0.3776707635681972,0.552674672489083,1.4009693204966949,0.628449996469823,6.0,kmeans,-282340.01157247915,13.231105621212741,9.0
pen-based,GaussianMixture,,,,0.24847958399914205,0.2548489159962628,0.4206891796145141,0.6078056768558951,1.4724224590683543,0.6447986011846076,7.0,kmeans,-304980.1195090083,14.325709021765046,0.0
pen-based,GaussianMixture,,,,0.2486192090145778,0.2552136249723844,0.4206891796145141,0.6078056768558951,1.4724224590683543,0.6447986011846076,7.0,kmeans,-304980.1195090083,14.325709021765046,1.0
pen-based,GaussianMixture,,,,0.2499080419947859,0.25573995799641125,0.4206891796145141,0.6078056768558951,1.4724224590683543,0.6447986011846076,7.0,kmeans,-304980.1195090083,14.325709021765046,2.0
pen-based,GaussianMixture,,,,0.2489731250097975,0.25496004201704636,0.4206891796145141,0.6078056768558951,1.4724224590683543,0.6447986011846076,7.0,kmeans,-304980.1195090083,14.325709021765046,3.0
pen-based,GaussianMixture,,,,0.24576679099118337,0.2516817499999888,0.4206891796145141,0.6078056768558951,1.4724224590683543,0.6447986011846076,7.0,kmeans,-304980.1195090083,14.325709021765046,4.0
pen-based,GaussianMixture,,,,0.24657783401198685,0.2526310419780202,0.4206891796145141,0.6078056768558951,1.4724224590683543,0.6447986011846076,7.0,kmeans,-304980.1195090083,14.325709021765046,5.0
pen-based,GaussianMixture,,,,0.24537370802136138,0.25121937500080094,0.4206891796145141,0.6078056768558951,1.4724224590683543,0.6447986011846076,7.0,kmeans,-304980.1195090083,14.325709021765046,6.0
pen-based,GaussianMixture,,,,0.24812904198188335,0.25428287498652935,0.4206891796145141,0.6078056768558951,1.4724224590683543,0.6447986011846076,7.0,kmeans,-304980.1195090083,14.325709021765046,7.0
pen-based,GaussianMixture,,,,0.24886108297505416,0.2547881670179777,0.4206891796145141,0.6078056768558951,1.4724224590683543,0.6447986011846076,7.0,kmeans,-304980.1195090083,14.325709021765046,8.0
pen-based,GaussianMixture,,,,0.2509062500030268,0.25719533397932537,0.4206891796145141,0.6078056768558951,1.4724224590683543,0.6447986011846076,7.0,kmeans,-304980.1195090083,14.325709021765046,9.0
pen-based,GaussianMixture,,,,0.21086741599719971,0.21803324998472817,0.4757374343131245,0.6264556040756915,1.7894819854933903,0.6708430645223298,8.0,kmeans,-354363.7212565341,16.636810503239687,0.0
pen-based,GaussianMixture,,,,0.20754779200069606,0.21489945802022703,0.4757374343131245,0.6264556040756915,1.7894819854933903,0.6708430645223298,8.0,kmeans,-354363.7212565341,16.636810503239687,1.0
pen-based,GaussianMixture,,,,0.20854158399743028,0.21524724998744205,0.4757374343131245,0.6264556040756915,1.7894819854933903,0.6708430645223298,8.0,kmeans,-354363.7212565341,16.636810503239687,2.0
pen-based,GaussianMixture,,,,0.20736708299955353,0.21441245800815523,0.4757374343131245,0.6264556040756915,1.7894819854933903,0.6708430645223298,8.0,kmeans,-354363.7212565341,16.636810503239687,3.0
pen-based,GaussianMixture,,,,0.20646970902453177,0.21376737498212606,0.4757374343131245,0.6264556040756915,1.7894819854933903,0.6708430645223298,8.0,kmeans,-354363.7212565341,16.636810503239687,4.0
pen-based,GaussianMixture,,,,0.20656508300453424,0.21372358399094082,0.4757374343131245,0.6264556040756915,1.7894819854933903,0.6708430645223298,8.0,kmeans,-354363.7212565341,16.636810503239687,5.0
pen-based,GaussianMixture,,,,0.20445370898232795,0.21118141699116677,0.4757374343131245,0.6264556040756915,1.7894819854933903,0.6708430645223298,8.0,kmeans,-354363.7212565341,16.636810503239687,6.0
pen-based,GaussianMixture,,,,0.2072079160134308,0.21449025001493283,0.4757374343131245,0.6264556040756915,1.7894819854933903,0.6708430645223298,8.0,kmeans,-354363.7212565341,16.636810503239687,7.0
pen-based,GaussianMixture,,,,0.20875458299997263,0.21536395800649188,0.4757374343131245,0.6264556040756915,1.7894819854933903,0.6708430645223298,8.0,kmeans,-354363.7212565341,16.636810503239687,8.0
pen-based,GaussianMixture,,,,0.20716625000932254,0.21394533300190233,0.4757374343131245,0.6264556040756915,1.7894819854933903,0.6708430645223298,8.0,kmeans,-354363.7212565341,16.636810503239687,9.0
pen-based,GaussianMixture,,,,0.288601916981861,0.2958205830072984,0.5460121176344128,0.6864992721979621,1.740549749515744,0.7190242179519523,9.0,kmeans,-360136.9361792062,16.964178959566325,0.0
pen-based,GaussianMixture,,,,0.28874254200491123,0.29565387501497753,0.5460121176344128,0.6864992721979621,1.740549749515744,0.7190242179519523,9.0,kmeans,-360136.9361792062,16.964178959566325,1.0
pen-based,GaussianMixture,,,,0.29228145797969773,0.2997887920064386,0.5460121176344128,0.6864992721979621,1.740549749515744,0.7190242179519523,9.0,kmeans,-360136.9361792062,16.964178959566325,2.0
pen-based,GaussianMixture,,,,0.2902583749964833,0.2978141249914188,0.5460121176344128,0.6864992721979621,1.740549749515744,0.7190242179519523,9.0,kmeans,-360136.9361792062,16.964178959566325,3.0
pen-based,GaussianMixture,,,,0.28908899999805726,0.2965987909992691,0.5460121176344128,0.6864992721979621,1.740549749515744,0.7190242179519523,9.0,kmeans,-360136.9361792062,16.964178959566325,4.0
pen-based,GaussianMixture,,,,0.2918256669945549,0.29916512497584336,0.5460121176344128,0.6864992721979621,1.740549749515744,0.7190242179519523,9.0,kmeans,-360136.9361792062,16.964178959566325,5.0
pen-based,GaussianMixture,,,,0.292050999996718,0.2994222499837633,0.5460121176344128,0.6864992721979621,1.740549749515744,0.7190242179519523,9.0,kmeans,-360136.9361792062,16.964178959566325,6.0
pen-based,GaussianMixture,,,,0.2877465420169756,0.2951157500210684,0.5460121176344128,0.6864992721979621,1.740549749515744,0.7190242179519523,9.0,kmeans,-360136.9361792062,16.964178959566325,7.0
pen-based,GaussianMixture,,,,0.28580225000041537,0.2927228340122383,0.5460121176344128,0.6864992721979621,1.740549749515744,0.7190242179519523,9.0,kmeans,-360136.9361792062,16.964178959566325,8.0
pen-based,GaussianMixture,,,,0.2963525419763755,0.30362520800554194,0.5460121176344128,0.6864992721979621,1.740549749515744,0.7190242179519523,9.0,kmeans,-360136.9361792062,16.964178959566325,9.0
pen-based,GaussianMixture,,,,0.31018566599232145,0.31833212499623187,0.5414458929361521,0.7054221251819505,1.6702957039932411,0.7195413839400854,10.0,kmeans,-368226.31280379964,17.39690411630787,0.0
pen-based,GaussianMixture,,,,0.3139404999965336,0.32210220900014974,0.5414458929361521,0.7054221251819505,1.6702957039932411,0.7195413839400854,10.0,kmeans,-368226.31280379964,17.39690411630787,1.0
pen-based,GaussianMixture,,,,0.30734583298908547,0.3156804999744054,0.5414458929361521,0.7054221251819505,1.6702957039932411,0.7195413839400854,10.0,kmeans,-368226.31280379964,17.39690411630787,2.0
pen-based,GaussianMixture,,,,0.3105527499865275,0.3185261669859756,0.5414458929361521,0.7054221251819505,1.6702957039932411,0.7195413839400854,10.0,kmeans,-368226.31280379964,17.39690411630787,3.0
pen-based,GaussianMixture,,,,0.3107657500077039,0.31870458301273175,0.5414458929361521,0.7054221251819505,1.6702957039932411,0.7195413839400854,10.0,kmeans,-368226.31280379964,17.39690411630787,4.0
pen-based,GaussianMixture,,,,0.30747879200498573,0.3154692079988308,0.5414458929361521,0.7054221251819505,1.6702957039932411,0.7195413839400854,10.0,kmeans,-368226.31280379964,17.39690411630787,5.0
pen-based,GaussianMixture,,,,0.31677900001523085,0.3250944160099607,0.5414458929361521,0.7054221251819505,1.6702957039932411,0.7195413839400854,10.0,kmeans,-368226.31280379964,17.39690411630787,6.0
pen-based,GaussianMixture,,,,0.3106712499866262,0.319132249976974,0.5414458929361521,0.7054221251819505,1.6702957039932411,0.7195413839400854,10.0,kmeans,-368226.31280379964,17.39690411630787,7.0
pen-based,GaussianMixture,,,,0.3104947920073755,0.31856095799594186,0.5414458929361521,0.7054221251819505,1.6702957039932411,0.7195413839400854,10.0,kmeans,-368226.31280379964,17.39690411630787,8.0
pen-based,GaussianMixture,,,,0.3134799579856917,0.3218445419915952,0.5414458929361521,0.7054221251819505,1.6702957039932411,0.7195413839400854,10.0,kmeans,-368226.31280379964,17.39690411630787,9.0
adult,Agglomerative,2.0,euclidean,complete,71.39926150001702,71.3997773329902,-0.01230557330438653,0.7607182343065395,2.5788987009644098,0.5776377117417666,,,,,
adult,Agglomerative,2.0,manhattan,complete,55.4513298329839,55.45136162498966,-0.03846834681154772,0.7607182343065395,2.6648339001546355,0.611923455857324,,,,,
adult,Agglomerative,2.0,euclidean,average,51.853478417004226,51.853543083998375,-0.00014302732311514675,0.7607182343065395,2.1840600037960765,0.7495654013994199,,,,,
adult,Agglomerative,2.0,manhattan,average,55.63386979099596,55.633893916994566,-5.6129557888828813e-05,0.7607182343065395,1.4005635189508678,0.7497210412668203,,,,,
adult,Agglomerative,2.0,euclidean,single,36.00445366700296,36.00446424999973,-2.8067313866905326e-05,0.7607182343065395,0.66773042603061,0.7497295629993657,,,,,
