dataset,algorithm,n_clusters,metric,param_m,param_alpha,run_id,runtime,ari,purity,davies_bouldin,f_measure
pen-based,FCM_Suppressed_0.7,4,euclidean,2.5,0.7,8,4.223948458908126,0.31984302127066994,0.8220524017467249,1.4534547961335609,0.47228827052454353
pen-based,FCM_Suppressed_0.7,4,euclidean,2.5,0.7,9,4.335211083991453,0.3199906874808445,0.8215065502183406,1.4542977348556472,0.472017577686047
pen-based,FCM_Standard,5,euclidean,1.5,1.0,0,5.57502641598694,0.3376889835204296,0.7929403202328966,1.3535413795344495,0.5184947849845124
pen-based,FCM_Standard,5,euclidean,1.5,1.0,1,4.94307008292526,0.3376889835204296,0.7929403202328966,1.3535413795344495,0.5184947849845124
pen-based,FCM_Standard,5,euclidean,1.5,1.0,2,5.8665707090403885,0.36377990606301336,0.7984898107714702,1.3125517742238586,0.5191966495712785
pen-based,FCM_Standard,5,euclidean,1.5,1.0,3,5.563441208098084,0.3376889835204296,0.7929403202328966,1.3535413795344495,0.5184947849845124
pen-based,FCM_Standard,5,euclidean,1.5,1.0,4,7.124971542041749,0.36377990606301336,0.7984898107714702,1.3125517742238586,0.5191966495712785
pen-based,FCM_Standard,5,euclidean,1.5,1.0,5,4.760919457999989,0.3376889835204296,0.7929403202328966,1.3535413795344495,0.5184947849845124
pen-based,FCM_Standard,5,euclidean,1.5,1.0,6,6.164454415906221,0.36377990606301336,0.7984898107714702,1.3125517742238586,0.5191966495712785
pen-based,FCM_Standard,5,euclidean,1.5,1.0,7,4.724780875025317,0.3376889835204296,0.7929403202328966,1.3535413795344495,0.5184947849845124
pen-based,FCM_Standard,5,euclidean,1.5,1.0,8,6.328854207880795,0.36377990606301336,0.7984898107714702,1.3125517742238586,0.5191966495712785
pen-based,FCM_Standard,5,euclidean,1.5,1.0,9,8.09474041685462,0.36377990606301336,0.7984898107714702,1.3125517742238586,0.5191966495712785
pen-based,FCM_Suppressed_0.7,5,euclidean,1.5,0.7,0,3.5510279999580234,0.3702998293333282,0.8144104803493449,1.2786105679691804,0.5285188230404825
pen-based,FCM_Suppressed_0.7,5,euclidean,1.5,0.7,1,7.084660625085235,0.3473256935516647,0.8103165938864629,1.3517852274640958,0.5299244282819331
pen-based,FCM_Suppressed_0.7,5,euclidean,1.5,0.7,2,7.113077792106196,0.37027288766309746,0.8141375545851528,1.279551194335991,0.5283836542821501
pen-based,FCM_Suppressed_0.7,5,euclidean,1.5,0.7,3,6.996691416017711,0.37027288766309746,0.8141375545851528,1.279551194335991,0.5283836542821501
pen-based,FCM_Suppressed_0.7,5,euclidean,1.5,0.7,4,3.8741750000044703,0.37036763551187446,0.8142285298398836,1.2792338540931145,0.5284388728840912
pen-based,FCM_Suppressed_0.7,5,euclidean,1.5,0.7,5,5.8213351250160486,0.3473256935516647,0.8103165938864629,1.3517852274640958,0.5299244282819331
pen-based,FCM_Suppressed_0.7,5,euclidean,1.5,0.7,6,6.928713415982202,0.37027288766309746,0.8141375545851528,1.279551194335991,0.5283836542821501
pen-based,FCM_Suppressed_0.7,5,euclidean,1.5,0.7,7,3.880051292013377,0.37027288766309746,0.8141375545851528,1.279551194335991,0.5283836542821501
pen-based,FCM_Suppressed_0.7,5,euclidean,1.5,0.7,8,5.295248416950926,0.37027288766309746,0.8141375545851528,1.279551194335991,0.5283836542821501
pen-based,FCM_Suppressed_0.7,5,euclidean,1.5,0.7,9,9.092655875021592,0.3473256935516647,0.8103165938864629,1.3517852274640958,0.5299244282819331
pen-based,FCM_Standard,5,euclidean,2.0,1.0,0,28.518144167028368,0.3227817866819443,0.7686499272197962,1.3618768804768326,0.48837333166550406
pen-based,FCM_Standard,5,euclidean,2.0,1.0,1,26.9068925420288,0.32322522103812307,0.7689228529839883,1.3617674809027824,0.488742208520685
pen-based,FCM_Standard,5,euclidean,2.0,1.0,2,27.175375167047605,0.3227817866819443,0.7686499272197962,1.3618768804768326,0.48837333166550406
pen-based,FCM_Standard,5,euclidean,2.0,1.0,3,26.6031257500872,0.32309003282555254,0.7688318777292577,1.3617421250914838,0.4886419361259569
pen-based,FCM_Standard,5,euclidean,2.0,1.0,4,15.870689667062834,0.3227683284152639,0.7686499272197962,1.3619706759434171,0.4883707913784799
pen-based,FCM_Standard,5,euclidean,2.0,1.0,5,27.22901124996133,0.32309003282555254,0.7688318777292577,1.3617421250914838,0.4886419361259569
pen-based,FCM_Standard,5,euclidean,2.0,1.0,6,27.15962770790793,0.3227817866819443,0.7686499272197962,1.3618768804768326,0.48837333166550406
pen-based,FCM_Standard,5,euclidean,2.0,1.0,7,27.63391162501648,0.3227683284152639,0.7686499272197962,1.3619706759434171,0.4883707913784799
pen-based,FCM_Standard,5,euclidean,2.0,1.0,8,27.47079470800236,0.32294081172481487,0.768740902474527,1.3619274707649485,0.48852248126379516
pen-based,FCM_Standard,5,euclidean,2.0,1.0,9,27.6170060839504,0.3234948890966729,0.7690138282387191,1.3624626731625713,0.4888589753321514
pen-based,FCM_Suppressed_0.7,5,euclidean,2.0,0.7,0,5.89480737503618,0.3514602137211505,0.8123180494905385,1.355024688399755,0.5314517908379048
pen-based,FCM_Suppressed_0.7,5,euclidean,2.0,0.7,1,4.207127624889836,0.33613655033753326,0.7949417758369723,1.486301651140153,0.5208731263707741
pen-based,FCM_Suppressed_0.7,5,euclidean,2.0,0.7,2,5.64781383308582,0.3514602137211505,0.8123180494905385,1.355024688399755,0.5314517908379048
pen-based,FCM_Suppressed_0.7,5,euclidean,2.0,0.7,3,3.831791500095278,0.3712112473701629,0.8160480349344978,1.2779654155140037,0.5294465386814735
pen-based,FCM_Suppressed_0.7,5,euclidean,2.0,0.7,4,5.249391624936834,0.35179658295513816,0.8123180494905385,1.3561907909264561,0.531475062367942
pen-based,FCM_Suppressed_0.7,5,euclidean,2.0,0.7,5,6.134982249932364,0.3514602137211505,0.8123180494905385,1.355024688399755,0.5314517908379048
pen-based,FCM_Suppressed_0.7,5,euclidean,2.0,0.7,6,6.270322500029579,0.3713497564669877,0.81632096069869,1.277622622522538,0.5296205820103171
pen-based,FCM_Suppressed_0.7,5,euclidean,2.0,0.7,7,4.543007999891415,0.3714185889186452,0.81632096069869,1.2776405149913945,0.5296133451732207
pen-based,FCM_Suppressed_0.7,5,euclidean,2.0,0.7,8,6.48454916710034,0.3514602137211505,0.8123180494905385,1.355024688399755,0.5314517908379048
pen-based,FCM_Suppressed_0.7,5,euclidean,2.0,0.7,9,3.7710160829592496,0.3713308091482848,0.8161390101892285,1.2780698086411566,0.5295263006347833
pen-based,FCM_Standard,5,euclidean,2.5,1.0,0,2.62782287504524,0.2410909023222059,0.7668304221251819,2.021984621130549,0.4378525943246316
pen-based,FCM_Standard,5,euclidean,2.5,1.0,1,3.1344064162112772,0.11387363995134377,0.8154112081513828,2.013665930938807,0.29812458217867016
pen-based,FCM_Standard,5,euclidean,2.5,1.0,2,2.762061499990523,0.22222458557502076,0.8260553129548762,1.5718938398901974,0.380996623149908
pen-based,FCM_Standard,5,euclidean,2.5,1.0,3,2.8585014999844134,0.12358268393619994,0.7228893740902474,2.3819147399551044,0.32798370851471176
pen-based,FCM_Standard,5,euclidean,2.5,1.0,4,2.8923544578719884,0.19716982910890732,0.7935771470160117,2.30889572101481,0.3739768236839949
pen-based,FCM_Standard,5,euclidean,2.5,1.0,5,3.10018604202196,0.2043299498290698,0.8109534206695779,1.9012280368496084,0.3763256268589092
pen-based,FCM_Standard,5,euclidean,2.5,1.0,6,3.0143381669186056,0.21137823790863253,0.8104985443959243,2.1203861808776905,0.3807400982108473
pen-based,FCM_Standard,5,euclidean,2.5,1.0,7,3.0258112910669297,0.15950284085109917,0.7983078602620087,2.2573799067333815,0.34946918095088514
pen-based,FCM_Standard,5,euclidean,2.5,1.0,8,3.191131416009739,0.22853312051041733,0.8406113537117904,2.1504115097048917,0.390625225719772
pen-based,FCM_Standard,5,euclidean,2.5,1.0,9,2.937374792061746,0.09791051929024586,0.7907569141193596,1.8823609597834532,0.2705714966268686
pen-based,FCM_Suppressed_0.7,5,euclidean,2.5,0.7,0,3.381544124800712,0.3729855501959179,0.8195960698689956,1.2692170569880568,0.5317530022927571
pen-based,FCM_Suppressed_0.7,5,euclidean,2.5,0.7,1,6.066104332916439,0.3729855501959179,0.8195960698689956,1.2692170569880568,0.5317530022927571
pen-based,FCM_Suppressed_0.7,5,euclidean,2.5,0.7,2,5.446684416849166,0.3523617593525186,0.8135917030567685,1.3542196455832018,0.5321288791307651
pen-based,FCM_Suppressed_0.7,5,euclidean,2.5,0.7,3,3.2687529590912163,0.3729855501959179,0.8195960698689956,1.2692170569880568,0.5317530022927571
pen-based,FCM_Suppressed_0.7,5,euclidean,2.5,0.7,4,3.941410917090252,0.35234135045454834,0.8130458515283843,1.3545378601583857,0.5318634652521519
pen-based,FCM_Suppressed_0.7,5,euclidean,2.5,0.7,5,5.717977167107165,0.3523617593525186,0.8135917030567685,1.3542196455832018,0.5321288791307651
pen-based,FCM_Suppressed_0.7,5,euclidean,2.5,0.7,6,6.397226792061701,0.37286920568604004,0.8195960698689956,1.2703592501338743,0.5317811341567009
pen-based,FCM_Suppressed_0.7,5,euclidean,2.5,0.7,7,4.597639374900609,0.3523617593525186,0.8135917030567685,1.354219645583202,0.5321288791307651
pen-based,FCM_Suppressed_0.7,5,euclidean,2.5,0.7,8,4.878374041989446,0.3523617593525186,0.8135917030567685,1.3542196455832016,0.5321288791307651
pen-based,FCM_Suppressed_0.7,5,euclidean,2.5,0.7,9,2.7494679579976946,0.3729855501959179,0.8195960698689956,1.2692170569880568,0.5317530022927571
pen-based,FCM_Standard,6,euclidean,1.5,1.0,0,11.825787417124957,0.40947904315938194,0.7920305676855895,1.2840985261640006,0.5796388972996117
pen-based,FCM_Standard,6,euclidean,1.5,1.0,1,9.985857625026256,0.40947904315938194,0.7920305676855895,1.2840985261640003,0.5796388972996117
pen-based,FCM_Standard,6,euclidean,1.5,1.0,2,5.910024542128667,0.40947904315938194,0.7920305676855895,1.2840985261640003,0.5796388972996117
pen-based,FCM_Standard,6,euclidean,1.5,1.0,3,5.5072258750442415,0.40947904315938194,0.7920305676855895,1.2840985261640003,0.5796388972996117
pen-based,FCM_Standard,6,euclidean,1.5,1.0,4,9.363721332978457,0.40947904315938194,0.7920305676855895,1.2840985261640003,0.5796388972996117
pen-based,FCM_Standard,6,euclidean,1.5,1.0,5,5.481460959184915,0.40947904315938194,0.7920305676855895,1.2840985261640003,0.5796388972996117
pen-based,FCM_Standard,6,euclidean,1.5,1.0,6,10.27995516685769,0.40947904315938194,0.7920305676855895,1.2840985261640003,0.5796388972996117
pen-based,FCM_Standard,6,euclidean,1.5,1.0,7,5.185220666928217,0.40947904315938194,0.7920305676855895,1.2840985261640003,0.5796388972996117
pen-based,FCM_Standard,6,euclidean,1.5,1.0,8,6.545331000117585,0.40947904315938194,0.7920305676855895,1.2840985261640003,0.5796388972996117
pen-based,FCM_Standard,6,euclidean,1.5,1.0,9,7.578032084042206,0.4118715682378877,0.7887554585152838,1.2678503558747976,0.5730324393035023
pen-based,FCM_Suppressed_0.7,6,euclidean,1.5,0.7,0,4.018313541077077,0.41495285404497334,0.8089519650655022,1.2542884054156527,0.5900884724369868
pen-based,FCM_Suppressed_0.7,6,euclidean,1.5,0.7,1,4.099318667082116,0.4179739983995215,0.7984898107714702,1.2578037607802726,0.5782732951271389
pen-based,FCM_Suppressed_0.7,6,euclidean,1.5,0.7,2,6.351041000103578,0.41495285404497334,0.8089519650655022,1.2542884054156527,0.5900884724369868
pen-based,FCM_Suppressed_0.7,6,euclidean,1.5,0.7,3,4.0118843340314925,0.41495285404497334,0.8089519650655022,1.2542884054156527,0.5900884724369868
pen-based,FCM_Suppressed_0.7,6,euclidean,1.5,0.7,4,4.958976166089997,0.41468994918049323,0.8087700145560408,1.2542253554589577,0.5899134084956831
pen-based,FCM_Suppressed_0.7,6,euclidean,1.5,0.7,5,3.8176350840367377,0.41468994918049323,0.8087700145560408,1.2542253554589575,0.5899134084956831
pen-based,FCM_Suppressed_0.7,6,euclidean,1.5,0.7,6,4.5696240838151425,0.41779237676749487,0.7983078602620087,1.2576686250771862,0.5781498602566583
pen-based,FCM_Suppressed_0.7,6,euclidean,1.5,0.7,7,3.113645917037502,0.41468994918049323,0.8087700145560408,1.2542253554589575,0.5899134084956831
pen-based,FCM_Suppressed_0.7,6,euclidean,1.5,0.7,8,3.2369593330658972,0.4147742165896975,0.8090429403202329,1.253798218037068,0.5901146580579151
pen-based,FCM_Suppressed_0.7,6,euclidean,1.5,0.7,9,4.510572041152045,0.41779237676749487,0.7983078602620087,1.2576686250771865,0.5781498602566583
pen-based,FCM_Standard,6,euclidean,2.0,1.0,0,22.30803612503223,0.3174037097489292,0.7549126637554585,1.4709567785384832,0.48100810388726
pen-based,FCM_Standard,6,euclidean,2.0,1.0,1,30.688147667096928,0.3174037097489292,0.7549126637554585,1.4709567785384832,0.48100810388726
pen-based,FCM_Standard,6,euclidean,2.0,1.0,2,29.948784625157714,0.3174398232600006,0.7548216885007278,1.4176946533607289,0.48096484874857365
pen-based,FCM_Standard,6,euclidean,2.0,1.0,3,30.0813695830293,0.3174037097489292,0.7549126637554585,1.4709567785384832,0.48100810388726
pen-based,FCM_Standard,6,euclidean,2.0,1.0,4,24.93853162485175,0.31735480365366897,0.7548216885007278,1.3757037167891861,0.48093794417273034
pen-based,FCM_Standard,6,euclidean,2.0,1.0,5,30.608973416034132,0.31735480365366897,0.7548216885007278,1.3757037167891861,0.48093794417273034
pen-based,FCM_Standard,6,euclidean,2.0,1.0,6,31.009838041849434,0.31735480365366897,0.7548216885007278,1.3757037167891866,0.48093794417273034
pen-based,FCM_Standard,6,euclidean,2.0,1.0,7,33.75219691707753,0.31735480365366897,0.7548216885007278,1.3757037167891866,0.48093794417273034
pen-based,FCM_Standard,6,euclidean,2.0,1.0,8,31.242072792025283,0.3174037097489292,0.7549126637554585,1.4709567785384832,0.48100810388726
pen-based,FCM_Standard,6,euclidean,2.0,1.0,9,21.763302457984537,0.31735480365366897,0.7548216885007278,1.3757037167891861,0.48093794417273034
pen-based,FCM_Suppressed_0.7,6,euclidean,2.0,0.7,0,3.4350386671721935,0.4150387054641514,0.8093158660844251,1.25463243226835,0.5904379456777398
pen-based,FCM_Suppressed_0.7,6,euclidean,2.0,0.7,1,7.415000833105296,0.4150387054641514,0.8093158660844251,1.25463243226835,0.5904379456777398
pen-based,FCM_Suppressed_0.7,6,euclidean,2.0,0.7,2,8.602913290960714,0.4150387054641514,0.8093158660844251,1.25463243226835,0.5904379456777398
pen-based,FCM_Suppressed_0.7,6,euclidean,2.0,0.7,3,11.710894791176543,0.4150387054641514,0.8093158660844251,1.25463243226835,0.5904379456777398
pen-based,FCM_Suppressed_0.7,6,euclidean,2.0,0.7,4,7.523269291035831,0.4150387054641514,0.8093158660844251,1.25463243226835,0.5904379456777398
pen-based,FCM_Suppressed_0.7,6,euclidean,2.0,0.7,5,5.3716759998351336,0.4150387054641514,0.8093158660844251,1.25463243226835,0.5904379456777398
pen-based,FCM_Suppressed_0.7,6,euclidean,2.0,0.7,6,3.845715249888599,0.41510900406975965,0.8094978165938864,1.2541271053654122,0.5905371822834575
pen-based,FCM_Suppressed_0.7,6,euclidean,2.0,0.7,7,2.6069864160381258,0.41499844959490395,0.8094068413391557,1.2541123539470111,0.5904836766940561
pen-based,FCM_Suppressed_0.7,6,euclidean,2.0,0.7,8,2.913286042166874,0.4151393383274511,0.8094978165938864,1.2540700028489191,0.5905383559503107
pen-based,FCM_Suppressed_0.7,6,euclidean,2.0,0.7,9,4.665869458112866,0.41925187931767327,0.8000363901018923,1.2605931478710035,0.5790144786410065
pen-based,FCM_Standard,6,euclidean,2.5,1.0,0,3.320623042061925,0.25860493250998146,0.7770196506550219,2.0064961393777643,0.44396930644750526
pen-based,FCM_Standard,6,euclidean,2.5,1.0,1,3.4324006668757647,0.11532832495385095,0.75891557496361,1.8070289552928966,0.31532695839537633
pen-based,FCM_Standard,6,euclidean,2.5,1.0,2,3.4134884160012007,0.19049425986775143,0.7574599708879185,2.3483265334228762,0.37185097837833375
pen-based,FCM_Standard,6,euclidean,2.5,1.0,3,3.5225057501811534,0.11970114947023379,0.8203238719068413,1.8612435194320014,0.31485880848007486
pen-based,FCM_Standard,6,euclidean,2.5,1.0,4,3.3094099580775946,0.10543359014719583,0.7793850072780204,1.8160174335745367,0.294292193751796
pen-based,FCM_Standard,6,euclidean,2.5,1.0,5,3.421396999852732,0.11567484107722645,0.7810225618631732,2.043575054559718,0.31542121034269965
pen-based,FCM_Standard,6,euclidean,2.5,1.0,6,3.5823833330068737,0.16280435882635597,0.7504548762736536,2.723166856034755,0.34944631271294857
pen-based,FCM_Standard,6,euclidean,2.5,1.0,7,2.776711584068835,0.19472352430024978,0.7879366812227074,1.8107528640094042,0.3690288398867189
pen-based,FCM_Standard,6,euclidean,2.5,1.0,8,3.2084139159414917,0.22463657508855023,0.7802037845705968,1.8174320299897562,0.3844001255164605
pen-based,FCM_Standard,6,euclidean,2.5,1.0,9,3.2809545840136707,0.20076312887661138,0.7537299854439592,2.43486210633845,0.3925532271346319
pen-based,FCM_Suppressed_0.7,6,euclidean,2.5,0.7,0,3.6679549999535084,0.420472347386842,0.8021288209606987,1.2552456957975229,0.5801059995825922
pen-based,FCM_Suppressed_0.7,6,euclidean,2.5,0.7,1,5.976422250038013,0.41571362272750934,0.8121360989810772,1.2490208038284034,0.592218819473649
pen-based,FCM_Suppressed_0.7,6,euclidean,2.5,0.7,2,6.746233667014167,0.41542139992573907,0.8118631732168851,1.2491385978919434,0.592043402426859
pen-based,FCM_Suppressed_0.7,6,euclidean,2.5,0.7,3,11.132556957891211,0.41542139992573907,0.8118631732168851,1.2491385978919436,0.592043402426859
pen-based,FCM_Suppressed_0.7,6,euclidean,2.5,0.7,4,6.069969250122085,0.41542139992573907,0.8118631732168851,1.2491385978919434,0.592043402426859
pen-based,FCM_Suppressed_0.7,6,euclidean,2.5,0.7,5,8.000208999961615,0.41542139992573907,0.8118631732168851,1.2491385978919436,0.592043402426859
pen-based,FCM_Suppressed_0.7,6,euclidean,2.5,0.7,6,5.710466083139181,0.41542139992573907,0.8118631732168851,1.2491385978919436,0.592043402426859
pen-based,FCM_Suppressed_0.7,6,euclidean,2.5,0.7,7,3.9785251668654382,0.41565807287389805,0.8120451237263464,1.249052876654271,0.5921446066403848
pen-based,FCM_Suppressed_0.7,6,euclidean,2.5,0.7,8,3.419994292082265,0.4158348643848303,0.8122270742358079,1.2490640849477659,0.5922882367498432
pen-based,FCM_Suppressed_0.7,6,euclidean,2.5,0.7,9,4.057847165968269,0.4206491206290719,0.8020378457059679,1.2551329410534628,0.5801435172270804
pen-based,FCM_Standard,7,euclidean,1.5,1.0,0,14.203977999975905,0.4394888488668431,0.7695596797671034,1.4727611123084716,0.6189134216891411
pen-based,FCM_Standard,7,euclidean,1.5,1.0,1,11.804974500089884,0.4394888488668431,0.7695596797671034,1.4727611123084716,0.6189134216891411
pen-based,FCM_Standard,7,euclidean,1.5,1.0,2,4.390271000098437,0.4688275565794573,0.7907569141193596,1.2397087540809775,0.6378071855622478
pen-based,FCM_Standard,7,euclidean,1.5,1.0,3,4.544382208026946,0.4688275565794573,0.7907569141193596,1.2397087540809772,0.6378071855622478
pen-based,FCM_Standard,7,euclidean,1.5,1.0,4,4.721732125151902,0.4688275565794573,0.7907569141193596,1.2397087540809772,0.6378071855622478
pen-based,FCM_Standard,7,euclidean,1.5,1.0,5,4.8748412078712136,0.4688275565794573,0.7907569141193596,1.2397087540809775,0.6378071855622478
pen-based,FCM_Standard,7,euclidean,1.5,1.0,6,4.228755624964833,0.4688275565794573,0.7907569141193596,1.2397087540809772,0.6378071855622478
pen-based,FCM_Standard,7,euclidean,1.5,1.0,7,4.751475624972954,0.4688275565794573,0.7907569141193596,1.2397087540809775,0.6378071855622478
pen-based,FCM_Standard,7,euclidean,1.5,1.0,8,5.274514083983377,0.4688275565794573,0.7907569141193596,1.2397087540809775,0.6378071855622478
pen-based,FCM_Standard,7,euclidean,1.5,1.0,9,4.691703584045172,0.4688275565794573,0.7907569141193596,1.2397087540809775,0.6378071855622478
pen-based,FCM_Suppressed_0.7,7,euclidean,1.5,0.7,0,7.7996383749414235,0.460011408518791,0.7953056768558951,1.423722478075705,0.6382265998606066
pen-based,FCM_Suppressed_0.7,7,euclidean,1.5,0.7,1,3.6530962910037488,0.4704046712214094,0.7943959243085881,1.2335034255393544,0.640059078912875
pen-based,FCM_Suppressed_0.7,7,euclidean,1.5,0.7,2,7.0420498750172555,0.47040119533130687,0.7943959243085881,1.2336707435304066,0.6400612028677943
pen-based,FCM_Suppressed_0.7,7,euclidean,1.5,0.7,3,3.4879921248648316,0.47026958540242664,0.7943049490538574,1.2334809898841843,0.6399657285442586
pen-based,FCM_Suppressed_0.7,7,euclidean,1.5,0.7,4,4.030638167168945,0.47040119533130687,0.7943959243085881,1.2336707435304066,0.6400612028677943
pen-based,FCM_Suppressed_0.7,7,euclidean,1.5,0.7,5,3.2859563750680536,0.47026958540242664,0.7943049490538574,1.2334809898841843,0.6399657285442586
pen-based,FCM_Suppressed_0.7,7,euclidean,1.5,0.7,6,3.0953520420007408,0.47040119533130687,0.7943959243085881,1.2336707435304066,0.6400612028677943
pen-based,FCM_Suppressed_0.7,7,euclidean,1.5,0.7,7,3.0963955419138074,0.47026958540242664,0.7943049490538574,1.2334809898841843,0.6399657285442586
pen-based,FCM_Suppressed_0.7,7,euclidean,1.5,0.7,8,3.7199132919777185,0.47040119533130687,0.7943959243085881,1.2336707435304066,0.6400612028677943
pen-based,FCM_Suppressed_0.7,7,euclidean,1.5,0.7,9,3.389043333940208,0.47026958540242664,0.7943049490538574,1.2334809898841843,0.6399657285442586
pen-based,FCM_Standard,7,euclidean,2.0,1.0,0,34.67954354197718,0.32354498391110287,0.7534570596797671,3.5222255888939573,0.4892052044020322
pen-based,FCM_Standard,7,euclidean,2.0,1.0,1,30.376129749929532,0.32616469079610205,0.7596433770014556,2.552058819496938,0.49128565574317584
pen-based,FCM_Standard,7,euclidean,2.0,1.0,2,34.58943433407694,0.3257974776701628,0.758551673944687,2.891440312699093,0.49104643412159926
pen-based,FCM_Standard,7,euclidean,2.0,1.0,3,34.3988938331604,0.3257805498806395,0.758551673944687,3.567873082294505,0.4910439709100726
pen-based,FCM_Standard,7,euclidean,2.0,1.0,4,34.38586770906113,0.32575033394755,0.7584606986899564,1.8864374895997378,0.4908219958406772
pen-based,FCM_Standard,7,euclidean,2.0,1.0,5,34.29259612504393,0.32596924226878626,0.7590065502183406,2.9777585238016377,0.4911130073254279
pen-based,FCM_Standard,7,euclidean,2.0,1.0,6,34.12720187497325,0.32582270559088233,0.7586426491994177,3.1927763806263436,0.4910971594876671
pen-based,FCM_Standard,7,euclidean,2.0,1.0,7,34.24746649991721,0.3260777326239125,0.7593704512372634,2.6117039909560416,0.49124591009902174
pen-based,FCM_Standard,7,euclidean,2.0,1.0,8,33.99193529202603,0.3228379563022169,0.75127365356623,3.103793960598249,0.4887109740746972
pen-based,FCM_Standard,7,euclidean,2.0,1.0,9,34.104477250017226,0.32502950416069,0.7564592430858806,3.271434926535275,0.49036070637117607
pen-based,FCM_Suppressed_0.7,7,euclidean,2.0,0.7,0,6.67133695888333,0.4639188918264424,0.7977620087336245,1.42274682658337,0.6403109878246123
pen-based,FCM_Suppressed_0.7,7,euclidean,2.0,0.7,1,6.8657977499533445,0.4639188918264424,0.7977620087336245,1.42274682658337,0.6403109878246123
pen-based,FCM_Suppressed_0.7,7,euclidean,2.0,0.7,2,4.4731029169633985,0.4694529345559608,0.7933951965065502,1.2323263533034576,0.6393834753570414
pen-based,FCM_Suppressed_0.7,7,euclidean,2.0,0.7,3,4.004707999993116,0.469234362586695,0.7933042212518195,1.2314373173490043,0.6392417491346247
pen-based,FCM_Suppressed_0.7,7,euclidean,2.0,0.7,4,5.746136917034164,0.469234362586695,0.7933042212518195,1.231437317349004,0.6392417491346247
pen-based,FCM_Suppressed_0.7,7,euclidean,2.0,0.7,5,3.024816708173603,0.469234362586695,0.7933042212518195,1.2314373173490043,0.6392417491346247
pen-based,FCM_Suppressed_0.7,7,euclidean,2.0,0.7,6,2.830344415968284,0.4694234721694679,0.7933042212518195,1.2322901132010375,0.6393182428479026
pen-based,FCM_Suppressed_0.7,7,euclidean,2.0,0.7,7,3.063636332983151,0.469234362586695,0.7933042212518195,1.2314373173490043,0.6392417491346247
pen-based,FCM_Suppressed_0.7,7,euclidean,2.0,0.7,8,4.682268042117357,0.4694529345559608,0.7933951965065502,1.2323263533034576,0.6393834753570414
pen-based,FCM_Suppressed_0.7,7,euclidean,2.0,0.7,9,6.982045833021402,0.43243685517898334,0.7981259097525473,1.249012312778714,0.6115111225911782
pen-based,FCM_Standard,7,euclidean,2.5,1.0,0,3.9096021249424666,0.20054611410674925,0.6895924308588064,3.1178296243905934,0.4067232924350779
pen-based,FCM_Standard,7,euclidean,2.5,1.0,1,4.088510375004262,0.11714856490814811,0.7983988355167394,3.0902892163942455,0.3053407487526692
pen-based,FCM_Standard,7,euclidean,2.5,1.0,2,3.7010241250973195,0.13906350586715485,0.7379002911208151,3.0598607361519528,0.32994832406111146
pen-based,FCM_Standard,7,euclidean,2.5,1.0,3,4.004026582930237,0.11517005750766528,0.8067685589519651,3.4344642815864797,0.3008913208979013
pen-based,FCM_Standard,7,euclidean,2.5,1.0,4,3.689538000151515,0.1926405587690712,0.7372634643377002,1.9645050981880665,0.4062288766892663
pen-based,FCM_Standard,7,euclidean,2.5,1.0,5,4.089540333952755,0.19530968437517282,0.8246906841339156,1.8549635445032315,0.3742283507717732
pen-based,FCM_Standard,7,euclidean,2.5,1.0,6,3.8495363330002874,0.28638580753851106,0.8100436681222707,1.608758011803102,0.4535911499990323
pen-based,FCM_Standard,7,euclidean,2.5,1.0,7,3.404977957950905,0.19862975267264382,0.787754730713246,1.8049412833109026,0.3702066163624099
pen-based,FCM_Standard,7,euclidean,2.5,1.0,8,3.555828040931374,0.1524712513409612,0.8094068413391557,1.8979765908482749,0.35270756531782016
pen-based,FCM_Standard,7,euclidean,2.5,1.0,9,3.307217250112444,0.2575513874060813,0.7540938864628821,1.6386568737372726,0.42183316220127043
pen-based,FCM_Suppressed_0.7,7,euclidean,2.5,0.7,0,7.31259970809333,0.4669644194861855,0.8019468704512372,1.4151328126039082,0.6432378040149797
pen-based,FCM_Suppressed_0.7,7,euclidean,2.5,0.7,1,5.5889813750982285,0.46655001505227933,0.8015829694323144,1.4148565085222256,0.6429165785762762
pen-based,FCM_Suppressed_0.7,7,euclidean,2.5,0.7,2,3.553369457833469,0.47008196247330686,0.7946688500727802,1.2299016954183954,0.6401241389709134
pen-based,FCM_Suppressed_0.7,7,euclidean,2.5,0.7,3,4.20147516601719,0.4700496957755361,0.7946688500727802,1.2299090606996,0.6401302444094249
pen-based,FCM_Suppressed_0.7,7,euclidean,2.5,0.7,4,6.911385374842212,0.45771557984249095,0.7955786026200873,1.3098196924786343,0.6266057916825581
pen-based,FCM_Suppressed_0.7,7,euclidean,2.5,0.7,5,3.8613118750508875,0.46999013481908014,0.7944868995633187,1.2298870887685118,0.6400000314591844
pen-based,FCM_Suppressed_0.7,7,euclidean,2.5,0.7,6,3.7083150839898735,0.47008196247330686,0.7946688500727802,1.2299016954183954,0.6401241389709134
pen-based,FCM_Suppressed_0.7,7,euclidean,2.5,0.7,7,2.9083092079963535,0.46999013481908014,0.7944868995633187,1.229887088768512,0.6400000314591844
pen-based,FCM_Suppressed_0.7,7,euclidean,2.5,0.7,8,3.371547792106867,0.46999013481908014,0.7944868995633187,1.2298870887685118,0.6400000314591844
